Region,Comuna,Anio,Categoria,Frecuencia,IDI_Comuna,IDI_Region,IDI_Nacional
Atacama,Vallenar,2025,Ley de Control de Armas,264,134.1,80.3,112.8
Atacama,Vallenar,2025,Delitos en Contexto de Violencia Intrafamiliar,706,64.3,150.7,95
Atacama,Vallenar,2025,Consumo de Alcohol y Drogas en la Vía Pública,250,160.2,100.5,129.8
Atacama,Vallenar,2025,Hurtos,952,169.1,149.2,76.8
Atacama,Vallenar,2025,Daños,293,133.4,111.8,98.1
Atacama,Diego de Almagro,2020,Amenazas y Riñas,341,167.7,142.4,136.8
Atacama,Diego de Almagro,2020,Homicidios y Femicidios,719,171.2,62.8,91
Atacama,Diego de Almagro,2020,Robos con Violencia e Intimidación,906,103.8,121.9,128.6
Atacama,Diego de Almagro,2020,Violaciones y Delitos Sexuales,258,159.4,62.1,132.1
Atacama,Diego de Almagro,2020,Ley de Control de Armas,636,179.2,141.9,115.2
Atacama,Diego de Almagro,2020,Delitos en Contexto de Violencia Intrafamiliar,920,91.4,75.9,92.1
Atacama,Diego de Almagro,2020,Consumo de Alcohol y Drogas en la Vía Pública,584,159.9,124.6,94.6
Atacama,Diego de Almagro,2020,Hurtos,705,119.3,64.2,122.4
Atacama,Diego de Almagro,2020,Daños,473,169.6,145.4,139.8
Atacama,Diego de Almagro,2021,Amenazas y Riñas,675,106.9,118,113.4
Atacama,Diego de Almagro,2021,Homicidios y Femicidios,872,77.5,144.9,126.9
Atacama,Diego de Almagro,2021,Robos con Violencia e Intimidación,261,161,157.6,112.7
Atacama,Diego de Almagro,2021,Violaciones y Delitos Sexuales,698,152.3,63.9,83.8
Atacama,Diego de Almagro,2021,Ley de Control de Armas,642,74.2,130,81.1
Atacama,Diego de Almagro,2021,Delitos en Contexto de Violencia Intrafamiliar,242,130.8,113,106.2
Atacama,Diego de Almagro,2021,Consumo de Alcohol y Drogas en la Vía Pública,320,123.7,61.6,95.3
Atacama,Diego de Almagro,2021,Hurtos,105,65.9,140.6,133.9
Atacama,Diego de Almagro,2021,Daños,333,166.6,106.6,86.5
Atacama,Diego de Almagro,2022,Amenazas y Riñas,692,157.5,77.2,73.4
Atacama,Diego de Almagro,2022,Homicidios y Femicidios,958,124.4,142.5,81.6
Atacama,Diego de Almagro,2022,Robos con Violencia e Intimidación,997,110.8,100.6,112.2
Atacama,Diego de Almagro,2022,Violaciones y Delitos Sexuales,685,137.5,75.3,138.4
Atacama,Diego de Almagro,2022,Ley de Control de Armas,980,92.2,138.5,115.2
Atacama,Diego de Almagro,2022,Delitos en Contexto de Violencia Intrafamiliar,385,162.3,117,128.3
Atacama,Diego de Almagro,2022,Consumo de Alcohol y Drogas en la Vía Pública,744,66.5,54.7,132
Atacama,Diego de Almagro,2022,Hurtos,461,150.8,112.9,111.4
Atacama,Diego de Almagro,2022,Daños,585,161.7,123.5,70.9
Atacama,Diego de Almagro,2023,Amenazas y Riñas,605,117.7,61.6,98.2
Atacama,Diego de Almagro,2023,Homicidios y Femicidios,366,76.8,157.9,94.1
Atacama,Diego de Almagro,2023,Robos con Violencia e Intimidación,549,113.2,93.9,117.5
Atacama,Diego de Almagro,2023,Violaciones y Delitos Sexuales,635,150.9,149.7,133.5
Atacama,Diego de Almagro,2023,Ley de Control de Armas,511,88.4,54.1,105.7
Atacama,Diego de Almagro,2023,Delitos en Contexto de Violencia Intrafamiliar,306,160.2,101.5,117.8
Atacama,Diego de Almagro,2023,Consumo de Alcohol y Drogas en la Vía Pública,174,117.7,65.7,99.4
Atacama,Diego de Almagro,2023,Hurtos,459,106.1,62.2,137.2
Atacama,Diego de Almagro,2023,Daños,556,83.2,150.7,83.6
Atacama,Diego de Almagro,2024,Amenazas y Riñas,458,78.7,98.4,71.2
Atacama,Diego de Almagro,2024,Homicidios y Femicidios,498,99.1,55.1,94.3
Atacama,Diego de Almagro,2024,Robos con Violencia e Intimidación,315,162.9,118.2,102.2
Atacama,Diego de Almagro,2024,Violaciones y Delitos Sexuales,408,101.7,124.1,125.3
Atacama,Diego de Almagro,2024,Ley de Control de Armas,364,86.5,69.7,80.3
Atacama,Diego de Almagro,2024,Delitos en Contexto de Violencia Intrafamiliar,112,172.5,141.7,131.3
Atacama,Diego de Almagro,2024,Consumo de Alcohol y Drogas en la Vía Pública,358,84.7,56.6,131.6
Atacama,Diego de Almagro,2024,Hurtos,221,95.6,142.4,124.1
Atacama,Diego de Almagro,2024,Daños,379,106.3,146.1,96.1
Atacama,Diego de Almagro,2025,Amenazas y Riñas,290,134,55.8,71.3
Atacama,Diego de Almagro,2025,Homicidios y Femicidios,877,151.7,96.8,133.2
Atacama,Diego de Almagro,2025,Robos con Violencia e Intimidación,95,70.9,64.9,76.9
Atacama,Diego de Almagro,2025,Violaciones y Delitos Sexuales,753,63.5,73.1,110.4
Atacama,Diego de Almagro,2025,Ley de Control de Armas,820,76.7,108.5,76.3
Atacama,Diego de Almagro,2025,Delitos en Contexto de Violencia Intrafamiliar,448,64.7,51.1,116.2
Atacama,Diego de Almagro,2025,Consumo de Alcohol y Drogas en la Vía Pública,375,83,82.4,112.4
Atacama,Diego de Almagro,2025,Hurtos,931,165.7,79.3,95.7
Atacama,Diego de Almagro,2025,Daños,740,171.8,76.8,75
Atacama,Tierra Amarilla,2020,Amenazas y Riñas,964,119,82.8,127.1
Atacama,Tierra Amarilla,2020,Homicidios y Femicidios,826,98.9,84.9,135.6
Atacama,Tierra Amarilla,2020,Robos con Violencia e Intimidación,840,67.1,75.5,85.8
Atacama,Tierra Amarilla,2020,Violaciones y Delitos Sexuales,181,167.7,124.8,86.2
Atacama,Tierra Amarilla,2020,Ley de Control de Armas,99,167.5,74.2,107.7
Atacama,Tierra Amarilla,2020,Delitos en Contexto de Violencia Intrafamiliar,838,82,129,130.8
Atacama,Tierra Amarilla,2020,Consumo de Alcohol y Drogas en la Vía Pública,993,104.7,133,78.4
Atacama,Tierra Amarilla,2020,Hurtos,648,101.8,51.6,73.4
Atacama,Tierra Amarilla,2020,Daños,561,123.6,95.5,109.5
Atacama,Tierra Amarilla,2021,Amenazas y Riñas,686,82.7,82.5,88.2
Atacama,Tierra Amarilla,2021,Homicidios y Femicidios,556,101.7,113.7,86.7
Atacama,Tierra Amarilla,2021,Robos con Violencia e Intimidación,239,155.7,147.7,81.6
Atacama,Tierra Amarilla,2021,Violaciones y Delitos Sexuales,508,94.6,84,109.3
Atacama,Tierra Amarilla,2021,Ley de Control de Armas,998,127.4,126.2,117.5
Atacama,Tierra Amarilla,2021,Delitos en Contexto de Violencia Intrafamiliar,123,79.8,74.4,78.1
Atacama,Tierra Amarilla,2021,Consumo de Alcohol y Drogas en la Vía Pública,182,137.7,155.4,104.8
Atacama,Tierra Amarilla,2021,Hurtos,169,147.3,109.6,102.9
Atacama,Tierra Amarilla,2021,Daños,758,164.5,63.6,134.5
Atacama,Tierra Amarilla,2022,Amenazas y Riñas,841,60,89,98.8
Atacama,Tierra Amarilla,2022,Homicidios y Femicidios,538,124.8,158,137.9
Atacama,Tierra Amarilla,2022,Robos con Violencia e Intimidación,461,113.7,50.8,135.3
Atacama,Tierra Amarilla,2022,Violaciones y Delitos Sexuales,734,115.4,150.6,75.1
Atacama,Tierra Amarilla,2022,Ley de Control de Armas,81,75.2,51.7,83.9
Atacama,Tierra Amarilla,2022,Delitos en Contexto de Violencia Intrafamiliar,854,161.4,62.9,128.1
Atacama,Tierra Amarilla,2022,Consumo de Alcohol y Drogas en la Vía Pública,303,81.3,134.2,138.7
Atacama,Tierra Amarilla,2022,Hurtos,125,144.6,77.5,118.2
Atacama,Tierra Amarilla,2022,Daños,568,60.3,74.6,139.5
Atacama,Tierra Amarilla,2023,Amenazas y Riñas,720,141.3,147.8,122.9
Atacama,Tierra Amarilla,2023,Homicidios y Femicidios,535,97,126,94.9
Atacama,Tierra Amarilla,2023,Robos con Violencia e Intimidación,939,104.3,157.7,75.6
Atacama,Tierra Amarilla,2023,Violaciones y Delitos Sexuales,715,92,128,95.5
Atacama,Tierra Amarilla,2023,Ley de Control de Armas,89,82,101.3,137.7
Atacama,Tierra Amarilla,2023,Delitos en Contexto de Violencia Intrafamiliar,961,139.8,96.7,87
Atacama,Tierra Amarilla,2023,Consumo de Alcohol y Drogas en la Vía Pública,723,103.4,67.9,121.1
Atacama,Tierra Amarilla,2023,Hurtos,87,92.7,155.3,92.9
Atacama,Tierra Amarilla,2023,Daños,607,113.1,72.8,139.7
Atacama,Tierra Amarilla,2024,Amenazas y Riñas,427,90.2,81.1,139.4
Atacama,Tierra Amarilla,2024,Homicidios y Femicidios,490,65,123.7,108.6
Atacama,Tierra Amarilla,2024,Robos con Violencia e Intimidación,289,167.7,107.1,103.9
Atacama,Tierra Amarilla,2024,Violaciones y Delitos Sexuales,76,85.7,159.9,132.6
Atacama,Tierra Amarilla,2024,Ley de Control de Armas,974,124.5,103.2,115.3
Atacama,Tierra Amarilla,2024,Delitos en Contexto de Violencia Intrafamiliar,143,80.9,56.3,75.6
Atacama,Tierra Amarilla,2024,Consumo de Alcohol y Drogas en la Vía Pública,561,147.1,78,91.3
Atacama,Tierra Amarilla,2024,Hurtos,681,113.4,129.5,103.8
Atacama,Tierra Amarilla,2024,Daños,956,105.3,102.2,84.9
Atacama,Tierra Amarilla,2025,Amenazas y Riñas,823,93.2,95.3,99.8
Atacama,Tierra Amarilla,2025,Homicidios y Femicidios,570,161.5,129,109.7
Atacama,Tierra Amarilla,2025,Robos con Violencia e Intimidación,80,163.5,64.4,88.6
Atacama,Tierra Amarilla,2025,Violaciones y Delitos Sexuales,115,151,74.7,92.1
Atacama,Tierra Amarilla,2025,Ley de Control de Armas,833,70.1,141.1,92.3
Atacama,Tierra Amarilla,2025,Delitos en Contexto de Violencia Intrafamiliar,367,174.1,63.9,95.4
Atacama,Tierra Amarilla,2025,Consumo de Alcohol y Drogas en la Vía Pública,188,70,136.1,83.2
Atacama,Tierra Amarilla,2025,Hurtos,639,166.4,83.4,82.4
Atacama,Tierra Amarilla,2025,Daños,438,62.8,115.2,76.2
Coquimbo,La Serena,2020,Amenazas y Riñas,670,114.7,95.4,70.4
Coquimbo,La Serena,2020,Homicidios y Femicidios,355,141.1,104.5,113
Coquimbo,La Serena,2020,Robos con Violencia e Intimidación,486,132.5,149.1,117.6
Coquimbo,La Serena,2020,Violaciones y Delitos Sexuales,654,140.3,126.9,101
Coquimbo,La Serena,2020,Ley de Control de Armas,574,78.6,64.7,94.9
Coquimbo,La Serena,2020,Delitos en Contexto de Violencia Intrafamiliar,733,69.5,116.4,104.5
Coquimbo,La Serena,2020,Consumo de Alcohol y Drogas en la Vía Pública,173,74.7,145.6,131.3
Coquimbo,La Serena,2020,Hurtos,291,104.5,142,124.3
Coquimbo,La Serena,2020,Daños,404,143.7,100.1,75.1
Coquimbo,La Serena,2021,Amenazas y Riñas,123,65.3,73.1,105.8
Coquimbo,La Serena,2021,Homicidios y Femicidios,144,104.7,130.7,111.9
Coquimbo,La Serena,2021,Robos con Violencia e Intimidación,57,93.9,79.3,118.6
Coquimbo,La Serena,2021,Violaciones y Delitos Sexuales,695,165.5,119.7,106.1
Coquimbo,La Serena,2021,Ley de Control de Armas,769,124.6,121.9,104.5
Coquimbo,La Serena,2021,Delitos en Contexto de Violencia Intrafamiliar,782,124.9,103.6,138.9
Coquimbo,La Serena,2021,Consumo de Alcohol y Drogas en la Vía Pública,348,143.9,128.5,118.4
Coquimbo,La Serena,2021,Hurtos,128,166.2,136.9,113.7
Coquimbo,La Serena,2021,Daños,334,109.8,113.2,125.7
Coquimbo,La Serena,2022,Amenazas y Riñas,486,93.9,70,116
Coquimbo,La Serena,2022,Homicidios y Femicidios,66,65.4,108.3,112.6
Coquimbo,La Serena,2022,Robos con Violencia e Intimidación,497,163.1,123.7,101.8
Coquimbo,La Serena,2022,Violaciones y Delitos Sexuales,189,68,63.9,103.2
Coquimbo,La Serena,2022,Ley de Control de Armas,347,166.3,79.3,139.6
Coquimbo,La Serena,2022,Delitos en Contexto de Violencia Intrafamiliar,191,164.3,59.4,132
Coquimbo,La Serena,2022,Consumo de Alcohol y Drogas en la Vía Pública,870,99.6,114.4,75.2
Coquimbo,La Serena,2022,Hurtos,268,168.5,99,90.8
Coquimbo,La Serena,2022,Daños,539,167.9,82.9,128.6
Coquimbo,La Serena,2023,Amenazas y Riñas,871,158.9,111.1,119
Coquimbo,La Serena,2023,Homicidios y Femicidios,139,110,70.1,113.1
Coquimbo,La Serena,2023,Robos con Violencia e Intimidación,695,106.5,104.1,89
Coquimbo,La Serena,2023,Violaciones y Delitos Sexuales,170,144.9,111.4,104.9
Coquimbo,La Serena,2023,Ley de Control de Armas,691,103.2,68.9,123.5
Coquimbo,La Serena,2023,Delitos en Contexto de Violencia Intrafamiliar,341,141.4,91.6,71.1
Coquimbo,La Serena,2023,Consumo de Alcohol y Drogas en la Vía Pública,884,151.5,69.8,118.6
Coquimbo,La Serena,2023,Hurtos,790,74.4,134.6,120.4
Coquimbo,La Serena,2023,Daños,487,154.9,89.9,88.5
Coquimbo,La Serena,2024,Amenazas y Riñas,896,155.9,152,89.1
Coquimbo,La Serena,2024,Homicidios y Femicidios,161,111,126.3,129.5
Coquimbo,La Serena,2024,Robos con Violencia e Intimidación,267,78.2,112.2,116.1
Coquimbo,La Serena,2024,Violaciones y Delitos Sexuales,897,147.3,137.2,119.6
Coquimbo,La Serena,2024,Ley de Control de Armas,435,84.1,87.6,131.4
Coquimbo,La Serena,2024,Delitos en Contexto de Violencia Intrafamiliar,239,122.9,114,105.7
Coquimbo,La Serena,2024,Consumo de Alcohol y Drogas en la Vía Pública,997,165.9,64.2,136
Coquimbo,La Serena,2024,Hurtos,980,122.1,87.1,90.6
Coquimbo,La Serena,2024,Daños,410,179.6,82.7,89.7
Coquimbo,La Serena,2025,Amenazas y Riñas,566,101.3,118.4,89.2
Coquimbo,La Serena,2025,Homicidios y Femicidios,983,127.8,140.3,83.6
Coquimbo,La Serena,2025,Robos con Violencia e Intimidación,506,63,105.6,132.4
Coquimbo,La Serena,2025,Violaciones y Delitos Sexuales,448,137.4,123,123.9
Coquimbo,La Serena,2025,Ley de Control de Armas,905,161.1,68.4,126.5
Coquimbo,La Serena,2025,Delitos en Contexto de Violencia Intrafamiliar,843,147,113,92.6
Coquimbo,La Serena,2025,Consumo de Alcohol y Drogas en la Vía Pública,229,62.3,77.2,107.3
Coquimbo,La Serena,2025,Hurtos,483,152.3,121.5,127.1
Coquimbo,La Serena,2025,Daños,570,137.6,110.2,117.9
Coquimbo,Coquimbo,2020,Amenazas y Riñas,912,67.5,71.7,102.5
Coquimbo,Coquimbo,2020,Homicidios y Femicidios,801,137.3,51.5,115
Coquimbo,Coquimbo,2020,Robos con Violencia e Intimidación,258,94.5,143.2,135.5
Coquimbo,Coquimbo,2020,Violaciones y Delitos Sexuales,386,137.7,117.4,135.7
Coquimbo,Coquimbo,2020,Ley de Control de Armas,569,84.6,137.2,115.5
Coquimbo,Coquimbo,2020,Delitos en Contexto de Violencia Intrafamiliar,598,161.9,145.5,114.5
Coquimbo,Coquimbo,2020,Consumo de Alcohol y Drogas en la Vía Pública,530,99.2,99.8,102.8
Coquimbo,Coquimbo,2020,Hurtos,317,147.1,92.2,125.7
Coquimbo,Coquimbo,2020,Daños,280,164.7,138.1,75.3
Coquimbo,Coquimbo,2021,Amenazas y Riñas,729,109.4,54.2,137.5
Coquimbo,Coquimbo,2021,Homicidios y Femicidios,221,136.1,114.8,109.8
Coquimbo,Coquimbo,2021,Robos con Violencia e Intimidación,531,104.6,92.8,75.4
Coquimbo,Coquimbo,2021,Violaciones y Delitos Sexuales,596,89.2,94.4,135.6
Coquimbo,Coquimbo,2021,Ley de Control de Armas,582,101.8,104.5,97.8
Coquimbo,Coquimbo,2021,Delitos en Contexto de Violencia Intrafamiliar,805,136.2,85,72.3
Coquimbo,Coquimbo,2021,Consumo de Alcohol y Drogas en la Vía Pública,445,149.8,125.7,124.2
Coquimbo,Coquimbo,2021,Hurtos,825,130.5,129,95.3
Coquimbo,Coquimbo,2021,Daños,983,81.2,74.6,128.8
Coquimbo,Coquimbo,2022,Amenazas y Riñas,913,84.3,146.7,88.3
Coquimbo,Coquimbo,2022,Homicidios y Femicidios,846,87.1,79.5,97.9
Coquimbo,Coquimbo,2022,Robos con Violencia e Intimidación,450,134.4,50.3,135.5
Coquimbo,Coquimbo,2022,Violaciones y Delitos Sexuales,385,131.4,107,117.4
Coquimbo,Coquimbo,2022,Ley de Control de Armas,694,152.8,81,87.7
Coquimbo,Coquimbo,2022,Delitos en Contexto de Violencia Intrafamiliar,62,113,61,70.8
Coquimbo,Coquimbo,2022,Consumo de Alcohol y Drogas en la Vía Pública,182,81.4,147.1,73.6
Coquimbo,Coquimbo,2022,Hurtos,770,122.5,154,137.6
Coquimbo,Coquimbo,2022,Daños,725,145.2,100.4,133.1
Coquimbo,Coquimbo,2023,Amenazas y Riñas,753,137.4,81.5,93.3
Coquimbo,Coquimbo,2023,Homicidios y Femicidios,764,65.6,52.8,95.7
Coquimbo,Coquimbo,2023,Robos con Violencia e Intimidación,781,119.5,54.5,73.8
Coquimbo,Coquimbo,2023,Violaciones y Delitos Sexuales,775,62.2,129.4,78.4
Coquimbo,Coquimbo,2023,Ley de Control de Armas,865,143.2,154.7,139.6
Coquimbo,Coquimbo,2023,Delitos en Contexto de Violencia Intrafamiliar,200,90.4,87,110.3
Coquimbo,Coquimbo,2023,Consumo de Alcohol y Drogas en la Vía Pública,374,168,90.9,98.4
Coquimbo,Coquimbo,2023,Hurtos,440,130,75.4,127.4
Coquimbo,Coquimbo,2023,Daños,166,128.8,150.9,75.7
Coquimbo,Coquimbo,2024,Amenazas y Riñas,406,98,58.5,76.1
Coquimbo,Coquimbo,2024,Homicidios y Femicidios,229,66.6,90.9,112.6
Coquimbo,Coquimbo,2024,Robos con Violencia e Intimidación,825,117.9,131.7,125.2
Coquimbo,Coquimbo,2024,Violaciones y Delitos Sexuales,357,148.5,82.4,120.5
Coquimbo,Coquimbo,2024,Ley de Control de Armas,205,78.8,56,114.4
Coquimbo,Coquimbo,2024,Delitos en Contexto de Violencia Intrafamiliar,399,135.5,78.6,100.2
Coquimbo,Coquimbo,2024,Consumo de Alcohol y Drogas en la Vía Pública,57,167,63.1,135.8
Coquimbo,Coquimbo,2024,Hurtos,545,74.3,76.6,135.7
Coquimbo,Coquimbo,2024,Daños,937,66.3,141.3,75.6
Coquimbo,Coquimbo,2025,Amenazas y Riñas,426,96.2,70.2,99.9
Coquimbo,Coquimbo,2025,Homicidios y Femicidios,392,104.3,73,72.2
Coquimbo,Coquimbo,2025,Robos con Violencia e Intimidación,426,142.3,54.8,130.2
Coquimbo,Coquimbo,2025,Violaciones y Delitos Sexuales,322,70.9,63.5,120.6
Coquimbo,Coquimbo,2025,Ley de Control de Armas,537,102.1,69.9,122.2
Coquimbo,Coquimbo,2025,Delitos en Contexto de Violencia Intrafamiliar,651,164.3,54.3,133.3
Coquimbo,Coquimbo,2025,Consumo de Alcohol y Drogas en la Vía Pública,397,88.4,109.5,100
Coquimbo,Coquimbo,2025,Hurtos,365,173.9,108.9,106.7
Coquimbo,Coquimbo,2025,Daños,101,142.2,80.1,105.5
Coquimbo,Illapel,2020,Amenazas y Riñas,266,128.3,144.8,76
Coquimbo,Illapel,2020,Homicidios y Femicidios,608,136.2,91.1,73.8
Coquimbo,Illapel,2020,Robos con Violencia e Intimidación,489,62.7,153.4,96.2
Coquimbo,Illapel,2020,Violaciones y Delitos Sexuales,287,74.4,146.7,113
Coquimbo,Illapel,2020,Ley de Control de Armas,658,160.4,143.5,80
Coquimbo,Illapel,2020,Delitos en Contexto de Violencia Intrafamiliar,693,80,141.2,84.9
Coquimbo,Illapel,2020,Consumo de Alcohol y Drogas en la Vía Pública,477,167.5,150,139.5
Coquimbo,Illapel,2020,Hurtos,763,89.3,74.6,115.9
Coquimbo,Illapel,2020,Daños,179,161.6,122.4,133.4
Coquimbo,Illapel,2021,Amenazas y Riñas,768,146.9,51.6,76.1
Coquimbo,Illapel,2021,Homicidios y Femicidios,52,131.7,144.9,71.8
Coquimbo,Illapel,2021,Robos con Violencia e Intimidación,651,106.9,78.1,82.1
Coquimbo,Illapel,2021,Violaciones y Delitos Sexuales,721,128.9,121.2,121.8
Coquimbo,Illapel,2021,Ley de Control de Armas,824,133,96.9,83.1
Coquimbo,Illapel,2021,Delitos en Contexto de Violencia Intrafamiliar,82,78.7,55.6,136.5
Coquimbo,Illapel,2021,Consumo de Alcohol y Drogas en la Vía Pública,517,152.5,58.1,92.5
Coquimbo,Illapel,2021,Hurtos,919,123.3,140.6,137.2
Coquimbo,Illapel,2021,Daños,387,172.4,93.8,101.1
Coquimbo,Illapel,2022,Amenazas y Riñas,292,136,135,95
Coquimbo,Illapel,2022,Homicidios y Femicidios,323,98,143.3,130.3
Coquimbo,Illapel,2022,Robos con Violencia e Intimidación,184,101.1,116,110.5
Coquimbo,Illapel,2022,Violaciones y Delitos Sexuales,93,72.4,77.4,70.2
Coquimbo,Illapel,2022,Ley de Control de Armas,827,117.1,59,81.6
Coquimbo,Illapel,2022,Delitos en Contexto de Violencia Intrafamiliar,459,154.2,83.1,85.4
Coquimbo,Illapel,2022,Consumo de Alcohol y Drogas en la Vía Pública,190,127.1,119.8,91.9
Coquimbo,Illapel,2022,Hurtos,586,166.9,140.8,121.3
Coquimbo,Illapel,2022,Daños,71,126.3,57.8,99.5
Coquimbo,Illapel,2023,Amenazas y Riñas,469,98.4,139.1,88.7
Coquimbo,Illapel,2023,Homicidios y Femicidios,953,94.5,92,98.4
Coquimbo,Illapel,2023,Robos con Violencia e Intimidación,464,140.9,132.5,122.9
Coquimbo,Illapel,2023,Violaciones y Delitos Sexuales,529,69.4,115.2,118.4
Coquimbo,Illapel,2023,Ley de Control de Armas,918,167.7,105.9,89.9
Coquimbo,Illapel,2023,Delitos en Contexto de Violencia Intrafamiliar,185,125.6,107.8,85.5
Coquimbo,Illapel,2023,Consumo de Alcohol y Drogas en la Vía Pública,881,169.6,82.7,134.2
Coquimbo,Illapel,2023,Hurtos,466,76.1,109.3,125.5
Coquimbo,Illapel,2023,Daños,873,136.3,153.8,74.6
Coquimbo,Illapel,2024,Amenazas y Riñas,318,161.4,91.8,131.3
Coquimbo,Illapel,2024,Homicidios y Femicidios,919,123.4,74.6,136
Coquimbo,Illapel,2024,Robos con Violencia e Intimidación,816,135.4,63.6,87.8
Coquimbo,Illapel,2024,Violaciones y Delitos Sexuales,840,92.3,73.7,75.6
Coquimbo,Illapel,2024,Ley de Control de Armas,655,176.1,124.6,113.5
Coquimbo,Illapel,2024,Delitos en Contexto de Violencia Intrafamiliar,598,177.9,117.6,120.7
Coquimbo,Illapel,2024,Consumo de Alcohol y Drogas en la Vía Pública,920,77.4,116.1,75.1
Coquimbo,Illapel,2024,Hurtos,254,108.1,111.2,124.9
Coquimbo,Illapel,2024,Daños,603,129.5,103.4,97.8
Coquimbo,Illapel,2025,Amenazas y Riñas,800,122.5,75.2,94.5
Coquimbo,Illapel,2025,Homicidios y Femicidios,197,129.2,152.6,127.3
Coquimbo,Illapel,2025,Robos con Violencia e Intimidación,122,114.9,66.9,72
Coquimbo,Illapel,2025,Violaciones y Delitos Sexuales,785,110.9,149.1,130.2
Coquimbo,Illapel,2025,Ley de Control de Armas,604,117.7,83.8,123.8
Coquimbo,Illapel,2025,Delitos en Contexto de Violencia Intrafamiliar,141,85.5,91.7,114.5
Coquimbo,Illapel,2025,Consumo de Alcohol y Drogas en la Vía Pública,704,118.9,127,116.5
Coquimbo,Illapel,2025,Hurtos,94,137.5,52.3,94.8
Coquimbo,Illapel,2025,Daños,943,83.5,57.1,95.7
Coquimbo,Los Vilos,2020,Amenazas y Riñas,879,80.7,121.1,101.2
Coquimbo,Los Vilos,2020,Homicidios y Femicidios,150,102.5,55.3,102
Coquimbo,Los Vilos,2020,Robos con Violencia e Intimidación,650,69,118,105.1
Coquimbo,Los Vilos,2020,Violaciones y Delitos Sexuales,462,95.8,105,121.3
Coquimbo,Los Vilos,2020,Ley de Control de Armas,344,94.6,95.5,89.5
Coquimbo,Los Vilos,2020,Delitos en Contexto de Violencia Intrafamiliar,306,77.7,142.9,83.8
Coquimbo,Los Vilos,2020,Consumo de Alcohol y Drogas en la Vía Pública,833,165.2,92.4,88.9
Coquimbo,Los Vilos,2020,Hurtos,429,81.2,154.1,102
Coquimbo,Los Vilos,2020,Daños,944,138.2,148.6,100.5
Coquimbo,Los Vilos,2021,Amenazas y Riñas,939,178.9,152.2,91.3
Coquimbo,Los Vilos,2021,Homicidios y Femicidios,429,79.6,108.1,87
Coquimbo,Los Vilos,2021,Robos con Violencia e Intimidación,552,65.3,138.8,139.2
Coquimbo,Los Vilos,2021,Violaciones y Delitos Sexuales,576,135.5,77.6,79.2
Coquimbo,Los Vilos,2021,Ley de Control de Armas,103,79.3,78.3,137.1
Coquimbo,Los Vilos,2021,Delitos en Contexto de Violencia Intrafamiliar,845,135.5,153.4,70.1
Coquimbo,Los Vilos,2021,Consumo de Alcohol y Drogas en la Vía Pública,611,164.7,103.5,138.3
Coquimbo,Los Vilos,2021,Hurtos,428,81.5,103.7,70.2
Coquimbo,Los Vilos,2021,Daños,128,87.9,133.9,138.9
Coquimbo,Los Vilos,2022,Amenazas y Riñas,654,100.1,55.3,132.6
Coquimbo,Los Vilos,2022,Homicidios y Femicidios,286,157.1,139.6,112.2
Coquimbo,Los Vilos,2022,Robos con Violencia e Intimidación,871,126.4,128.2,113.1
Coquimbo,Los Vilos,2022,Violaciones y Delitos Sexuales,155,77.3,105,112.1
Coquimbo,Los Vilos,2022,Ley de Control de Armas,931,94.4,67.5,108.5
Coquimbo,Los Vilos,2022,Delitos en Contexto de Violencia Intrafamiliar,871,95.1,133.9,128.2
Coquimbo,Los Vilos,2022,Consumo de Alcohol y Drogas en la Vía Pública,314,132.7,103.8,84.3
Coquimbo,Los Vilos,2022,Hurtos,919,104.2,159,97.3
Coquimbo,Los Vilos,2022,Daños,587,132.6,137.6,128.2
Coquimbo,Los Vilos,2023,Amenazas y Riñas,288,98.6,50.9,72.4
Coquimbo,Los Vilos,2023,Homicidios y Femicidios,829,85.9,149.3,120.7
Coquimbo,Los Vilos,2023,Robos con Violencia e Intimidación,398,162.9,141.5,95.4
Coquimbo,Los Vilos,2023,Violaciones y Delitos Sexuales,629,120.3,105,125.5
Coquimbo,Los Vilos,2023,Ley de Control de Armas,110,158.5,102.7,74.8
Coquimbo,Los Vilos,2023,Delitos en Contexto de Violencia Intrafamiliar,606,175.5,63.5,96.1
Coquimbo,Los Vilos,2023,Consumo de Alcohol y Drogas en la Vía Pública,86,70.2,80.4,129.1
Coquimbo,Los Vilos,2023,Hurtos,877,105.5,145.1,103.5
Coquimbo,Los Vilos,2023,Daños,217,104.4,100.8,79.8
Coquimbo,Los Vilos,2024,Amenazas y Riñas,485,129.1,82.3,86.8
Coquimbo,Los Vilos,2024,Homicidios y Femicidios,528,159.5,123.3,139.1
Coquimbo,Los Vilos,2024,Robos con Violencia e Intimidación,928,169.1,69.3,109.3
Coquimbo,Los Vilos,2024,Violaciones y Delitos Sexuales,234,74.7,90.5,139.9
Coquimbo,Los Vilos,2024,Ley de Control de Armas,189,108.6,98.3,123.9
Coquimbo,Los Vilos,2024,Delitos en Contexto de Violencia Intrafamiliar,974,102.1,105,74.3
Coquimbo,Los Vilos,2024,Consumo de Alcohol y Drogas en la Vía Pública,544,124.8,72.4,71.6
Coquimbo,Los Vilos,2024,Hurtos,385,164.4,128.2,117.2
Coquimbo,Los Vilos,2024,Daños,740,81,135,130.9
Coquimbo,Los Vilos,2025,Amenazas y Riñas,293,87,131.1,118.1
